product_name,category,quantity,price,unit,image,status,_id.$oid,customer_id.$oid,product_id.$oid,farmer_id.$oid,KMeans_Cluster,Agglo_Cluster,DBSCAN_Cluster
Mango,1,6,80.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,0,67b367b7ab7725cfc1368aad,67b367b7ab7725cfc1368aae,67b367b7ab7725cfc1368aaf,67b367b7ab7725cfc1368ab0,1,0,0
Tomato,6,10,30.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,0,67b367b7ab7725cfc1368ab1,67b367b7ab7725cfc1368ab2,67b367b7ab7725cfc1368ab3,67b367b7ab7725cfc1368ab4,0,2,0
Apple,1,3,100.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,1,67b367b7ab7725cfc1368ab5,67b367b7ab7725cfc1368ab6,67b367b7ab7725cfc1368ab7,67b367b7ab7725cfc1368ab8,1,0,0
Butter,0,6,250.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,1,67b367b7ab7725cfc1368ab9,67b367b7ab7725cfc1368aba,67b367b7ab7725cfc1368abb,67b367b7ab7725cfc1368abc,2,1,1
Jaggery,5,1,60.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,2,67b367b7ab7725cfc1368abd,67b367b7ab7725cfc1368abe,67b367b7ab7725cfc1368abf,67b367b7ab7725cfc1368ac0,0,0,0
Rice,2,9,60.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,2,67b367b7ab7725cfc1368ac1,67b367b7ab7725cfc1368ac2,67b367b7ab7725cfc1368ac3,67b367b7ab7725cfc1368ac4,1,2,0
Cheese,0,3,400.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,0,67b367b7ab7725cfc1368ac5,67b367b7ab7725cfc1368ac6,67b367b7ab7725cfc1368ac7,67b367b7ab7725cfc1368ac8,2,1,-1
Honey,5,10,200.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,2,67b367b7ab7725cfc1368ac9,67b367b7ab7725cfc1368aca,67b367b7ab7725cfc1368acb,67b367b7ab7725cfc1368acc,0,2,0
Sugar,5,1,40.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,2,67b367b7ab7725cfc1368acd,67b367b7ab7725cfc1368ace,67b367b7ab7725cfc1368acf,67b367b7ab7725cfc1368ad0,0,0,0
Sugar,5,6,40.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,2,67b367b7ab7725cfc1368ad1,67b367b7ab7725cfc1368ad2,67b367b7ab7725cfc1368ad3,67b367b7ab7725cfc1368ad4,0,2,0
Butter,0,8,250.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,1,67b367b7ab7725cfc1368ad5,67b367b7ab7725cfc1368ad6,67b367b7ab7725cfc1368ad7,67b367b7ab7725cfc1368ad8,2,1,1
Sugar,5,1,40.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,1,67b367b7ab7725cfc1368ad9,67b367b7ab7725cfc1368ada,67b367b7ab7725cfc1368adb,67b367b7ab7725cfc1368adc,0,0,0
Yogurt,0,8,60.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,1,67b367b7ab7725cfc1368add,67b367b7ab7725cfc1368ade,67b367b7ab7725cfc1368adf,67b367b7ab7725cfc1368ae0,1,0,0
Spinach,6,3,20.0,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,1,67b367b7ab7725cfc1368ae1,67b367b7ab7725cfc1368ae2,67b367b7ab7725cfc1368ae3,67b367b7ab7725cfc1368ae4,0,0,0
